
import React, { useState, useEffect, useCallback, useMemo } from 'react';
import { makeStyles, useTheme } from '@material-ui/core/styles';
import { useRouter } from 'next/router';
import {
  Paper,
  Typography,
  Grid,
  Card,
  CardContent,
  Tab,
  Tabs,
  Chip,
  Avatar,
  Badge,
  IconButton,
  Tooltip,
  Zoom,
  Fade,
  Backdrop,
  CircularProgress,
  LinearProgress,
  Switch,
  FormControlLabel,
  Button,
  ButtonGroup,
  Fab,
  Dialog,
  DialogTitle,
  DialogContent,
  DialogActions,
  Snackbar,
  AppBar,
  Toolbar,
  Drawer,
  List,
  ListItem,
  ListItemIcon,
  ListItemText,
  ListItemSecondaryAction,
  Divider,
  useMediaQuery,
  Container,
  CssBaseline,
  Table,
  TableBody,
  TableCell,

  TableContainer,
  TableHead,
  TableRow,
  TextField,
  FormControl,
  InputLabel,
  Select,
  MenuItem,
  Checkbox,
  Menu,
} from '@material-ui/core';
import ToggleOnIcon from '@material-ui/icons/ToggleOn';
import ToggleOffIcon from '@material-ui/icons/ToggleOff';



import { Alert, SpeedDial, SpeedDialAction, SpeedDialIcon } from '@material-ui/lab';
import {
  People,
  Dashboard as DashboardIcon,
  Chat,
  EmojiObjects,
  Business,
  Timeline,
  NotificationsActive,
  Settings,
  Brightness4,
  Brightness7,
  Fullscreen,
  FullscreenExit,
  Refresh,
  Security,
  Extension,
  Visibility,
  VisibilityOff,
  Lock,
  LockOpen,
  Star,
  StarBorder,
  Bookmark,
  BookmarkBorder,
  Share,
  GetApp,
  Print,
  Email,
  Phone,
  VideoCall,
  ScreenShare,
  RecordVoiceOver,
  Mic,
  MicOff,
  VolumeUp,
  VolumeOff,
  Headset,
  Forum,
  QuestionAnswer,
  LiveHelp,
  Help,
  Info,
  Warning,
  Error,
  CheckCircle,
  Cancel,
  PlayArrow,
  Pause,
  Stop,
  SkipNext,
  SkipPrevious,
  Loop,
  Shuffle,
  MoreVert,
  MoreHoriz,
  Close,
  ArrowBack,
  ArrowForward,
  KeyboardArrowUp,
  KeyboardArrowDown,
  ExpandMore,
  ExpandLess,
  Add,
  Edit,
  Delete,
  Save,
  SaveAlt,
  Publish,
  Schedule,
  Today,
  DateRange,
  AccessTime,
  History,
  Update,
  Sync,
  SyncDisabled,
  CloudDone,
  CloudOff,
  CloudUpload,
  WifiOff,
  Wifi,
  SignalWifi4Bar,
  Battery90,
  BatteryChargingFull,
  PowerSettingsNew,
  PowerOff,
  WhatsApp,
  Code,
  DataUsage,
  Storage,
  Memory,
  SpeedOutlined,
  Assignment
} from '@material-ui/icons';
import Collapse from '@material-ui/core/Collapse';


import ChatInterno from '@/components/chat/ChatInterno';
import ChatIA from '@/components/chat/ChatIA';
import CRM from '@/components/crm/CRM';
import DashboardIA from '@/components/dashboard/DashboardIA';
import Feed from '@/components/feed/Feed';
import { motion, AnimatePresence, useAnimation } from 'framer-motion';
import WhatsAppDigisac from '@/components/whatsapp/WhatsAppDigisac';
import PermissionManager from '@/logic/core/permissions/PermissionManager';
import PermissionManagerComponent from '@/components/permissions/PermissionManager';
import BetoDashboard from '@/pages/beto/dashboard/index';

const useStyles = makeStyles((theme) => ({
  root: {
